Contained in each directory are input files corresponding to each crystal in the pyscf benchmark pack.

Note that the following was run on the Linux-x86-64-gfortran, serial version of CP2k.

Addition of basis sets into /opt/cp2k-5.1/data/BASIS_SETS may be required. 

For the intial benchmark, the following basis sets were added:

#ZINC actually moloopt but lazily name it DZVP-GTH-PADE. Will correspond to correct basis in pyscf.
Zn DZVP-GTH-PADE
 1
 2 0 3 6 2 2 2 1
      6.400812724595  0.021801105639  0.042720631346  0.002944311709  0.015629658082  0.285687212506 -0.088263924683 -0.000548299003
      3.167793332690 -0.095613408620 -0.109242428655 -0.010450068121 -0.063967389104  0.358913949434 -0.137258994504  0.001063691080
      1.341703542578  0.274599856591 -0.024734012319  0.109519543853 -0.067544866326  0.326076466590 -0.221544327713  0.030739369071
      0.545418416941  0.137056274402 -1.003647707301 -0.060402922899 -0.144585524038  0.224403593782  0.258114817153  0.504509433027
      0.222221794449 -0.625184197271  2.351480103434 -0.531920972347  1.553520638132  0.097325359555  0.333724215761  0.222475088124
      0.079830045424 -0.482184818124 -1.671373693342 -0.498668813865 -1.253104288811  0.009048926598  0.857995942810  0.894090639367

#GALLIUM, actually moloopt but lazily name it DZVP-GTH-PADE. Will correspond to correct basis in pyscf.
 Ga DZVP-GTH-PADE
 1
 2 0 3 6 2 2 2 1
      7.066653970373  0.004038828810 -0.031816598052  0.000167446202  0.029367472355 -0.311164169605 -0.152377671375  0.008402101637
      3.428369180000 -0.049926015210  0.005769897361  0.003362568505 -0.090542574365 -0.386388805667 -0.200456714008 -0.016601774058
      1.430064114378  0.270487560795  0.375790997895  0.130532105798 -0.084206693559 -0.341437057173 -0.304563164958  0.049257564549
      0.571610928613  0.114461485481  0.388650732034 -0.096032824634  0.052258004145 -0.204608212390  0.349719373167  0.451920686398
      0.232196966975 -0.765662388169 -1.779139618248 -0.807329497232  1.288732412987 -0.056129936831  0.455579311293  0.322063208269
      0.076561670688 -0.411890094700  1.829743730735 -0.419386452377 -1.217068254825 -0.001205250841  0.817649971475  1.018553207480

#ARSENIC, actually moloopt but lazily name it DZVP-GTH-PADE. Will correspond to correct basis in pyscf.
 As DZVP-GTH-PADE
 1
 2 0 2 4 2 2 1
      1.098624139209  0.855667038605 -0.557301753073  0.312802805211 -0.238167652686 -0.102371891125
      0.889293303816 -0.687764546866 -0.627315887673 -0.362619654191  0.216505388598  0.223787145639
      0.234710973732 -0.705420359459 -2.016588485577 -0.425177185346  0.935056716086  0.988597507108
      0.097981856094 -0.209729326520  1.439205779281 -0.182957845017 -1.485977479107  0.039413462750

#CADMIUM, actually moloopt but lazily name it DZVP-GTH-PADE. Will correspond to correct basis in pyscf.
 Cd DZVP-GTH-PADE
 1
 2 0 3 5 2 2 2 1
      2.617301292227  0.056942862843  0.085229465042  0.032277317911  0.051510843904 -0.270406154064 -0.064920306950 -0.038770557595
      1.315617684053 -0.111910427538 -0.202708060768 -0.096634842893 -0.059783928261 -0.407839310946 -0.152553100915 -0.110107626346
      0.573375899853 -0.420173785813  1.542506765787 -0.083107933622  0.615455610766 -0.363233448773  0.032121836723 -0.034014284171
      0.222222213763  0.564376116618 -2.827046600082  0.419549254990 -1.767302700397 -0.168907403589 -0.117391708980 -0.107254575233
      0.076307136525  0.789967059806  1.744522478935  0.795089873672  1.158998093237 -0.013172843723  1.045519107194  1.059683456620
